Version 4
SHEET 1 1992 768
SYMBOL res 1568 -304 R0
SYMATTR InstName Ri14
SYMBOL res 1712 -304 R0
SYMATTR InstName Ri15
SYMBOL res 1840 -304 R0
SYMATTR InstName Ri16
SYMBOL res -368 160 R0
SYMATTR InstName Ri17
SYMBOL res -224 160 R0
SYMATTR InstName Ri18
SYMBOL res -96 160 R0
SYMATTR InstName Ri19
SYMBOL res 16 160 R0
SYMATTR InstName Ri20
SYMBOL res 144 160 R0
SYMATTR InstName Ri21
SYMBOL res 272 160 R0
SYMATTR InstName Ri22
SYMBOL res 416 160 R0
SYMATTR InstName Ri23
SYMBOL res 528 160 R0
SYMATTR InstName Ri24
SYMBOL res 960 160 R0
SYMATTR InstName Ri25
SYMBOL res 1072 160 R0
SYMATTR InstName Ri26
SYMBOL res 1200 160 R0
SYMATTR InstName Ri27
SYMBOL res 1328 160 R0
SYMATTR InstName Ri28
SYMBOL res 1440 160 R0
SYMATTR InstName Ri29
SYMBOL res 1568 160 R0
SYMATTR InstName Ri30
SYMBOL res 1712 160 R0
SYMATTR InstName Ri31
SYMBOL res 1840 160 R0
SYMATTR InstName Ri32
SYMBOL res -352 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb1
SYMBOL res -224 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb2
SYMBOL res -96 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb3
SYMBOL res 32 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb4
SYMBOL res 160 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb5
SYMBOL res 288 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb6
SYMBOL res 432 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb7
SYMBOL res 560 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb8
SYMBOL res 1072 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb9
SYMBOL res 1200 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb10
SYMBOL res 1328 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb11
SYMBOL res 1456 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb12
SYMBOL res 1584 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb13
SYMBOL res 1712 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb14
SYMBOL res 1856 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb15
SYMBOL res 1984 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb16
SYMBOL res -352 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb17
SYMBOL res -224 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb18
SYMBOL res -96 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb19
SYMBOL res 32 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb20
SYMBOL res 160 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb21
SYMBOL res 288 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb22
SYMBOL res 432 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb23
SYMBOL res 560 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb24
SYMBOL res 1072 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb25
SYMBOL res 1200 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb26
SYMBOL res 1328 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb27
SYMBOL res 1456 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb28
SYMBOL res 1584 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb29
SYMBOL res 1712 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb30
SYMBOL res 1856 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb31
SYMBOL res -368 -48 R0
SYMATTR InstName Rc1
SYMBOL res -224 -48 R0
SYMATTR InstName Rc2
SYMBOL res -96 -48 R0
SYMATTR InstName Rc3
SYMBOL res 16 -48 R0
SYMATTR InstName Rc4
SYMBOL res 144 -48 R0
SYMATTR InstName Rc5
SYMBOL res 272 -48 R0
SYMATTR InstName Rc6
SYMBOL res 416 -48 R0
SYMATTR InstName Rc7
SYMBOL res 528 -48 R0
SYMATTR InstName Rc8
SYMBOL res 960 -48 R0
SYMATTR InstName Rc9
SYMBOL res 1072 -48 R0
SYMATTR InstName Rc10
SYMBOL res 1200 -48 R0
SYMATTR InstName Rc11
SYMBOL res 1328 -48 R0
SYMATTR InstName Rc12
SYMBOL res 1440 -48 R0
SYMATTR InstName Rc13
SYMBOL res 1568 -48 R0
SYMATTR InstName Rc14
SYMBOL res 1712 -48 R0
SYMATTR InstName Rc15
SYMBOL res 1840 -48 R0
SYMATTR InstName Rc16
SYMBOL res -368 416 R0
SYMATTR InstName Rc17
SYMBOL res -224 416 R0
SYMATTR InstName Rc18
SYMBOL res -96 416 R0
SYMATTR InstName Rc19
SYMBOL res 16 416 R0
SYMATTR InstName Rc20
SYMBOL res 144 416 R0
SYMATTR InstName Rc21
SYMBOL res 272 416 R0
SYMATTR InstName Rc22
SYMBOL res 416 416 R0
SYMATTR InstName Rc23
SYMBOL res 528 416 R0
SYMATTR InstName Rc24
SYMBOL res 960 416 R0
SYMATTR InstName Rc25
SYMBOL res 1072 416 R0
SYMATTR InstName Rc26
SYMBOL res 1200 416 R0
SYMATTR InstName Rc27
SYMBOL res 1328 416 R0
SYMATTR InstName Rc28
SYMBOL res 1440 416 R0
SYMATTR InstName Rc29
SYMBOL res 1568 416 R0
SYMATTR InstName Rc30
SYMBOL res 1712 416 R0
SYMATTR InstName Rc31
SYMBOL res 1840 416 R0
SYMATTR InstName Rc32
SYMBOL current -688 160 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I1
SYMBOL res 816 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rl1
SYMBOL res 832 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rl2
